sample.id,DQB1.1,DQB1.2,DQB1.prob,matching
NA18980,03:01,06:01,0.991203633128352,2.05432191312726e-05
NA18981,03:01,04:02,0.88007712595237,2.05009473811237e-08
NA18982,03:01,06:01,0.747321278256827,1.31651651681941e-17
NA18983,03:01,03:02,0.997144681512675,2.35613085852855e-05
NA18984,06:01,06:03,0.256491744851646,1.06222086245794e-21
NA18985,03:02,04:01,0.999562536747351,7.31251819577295e-06
NA18986,03:03,05:03,0.972194311035127,1.23159787964708e-06
NA18987,03:01,06:01,0.999995166503773,3.13106127124598e-06
NA18988,03:01,05:01,0.898054988206692,8.64688340997157e-08
NA18989,03:02,05:02,0.652893595438164,1.82950137378144e-13
NA18990,03:03,06:04,0.327694468841748,6.01452611109531e-12
NA18991,03:02,06:01,0.700883377077579,9.91932692570118e-14
NA18992,06:01,06:09,0.242625843428968,1.01822216778254e-21
NA18993,03:02,04:02,0.971242840227277,6.33325491688513e-06
NA18994,03:02,05:01,0.694335767492776,5.06336649765134e-13
NA18995,03:01,06:04,0.24705114576269,9.23641921805758e-12
NA18997,03:02,03:03,0.998415516239468,2.73062817872519e-05
NA18998,06:01,06:02,0.656131753854136,4.92150359419768e-13
NA18999,03:03,03:03,0.999563096248226,1.66708637695887e-05
NA19000,04:01,05:01,0.991063287583076,3.86765217730169e-06
NA19001,05:01,06:01,0.746611856500004,7.32018287054124e-10
NA19002,05:01,06:04,0.392689442814253,1.75620512433341e-08
NA19003,06:01,06:03,0.274528398875796,9.58749863621241e-12
NA19004,03:01,06:01,0.728791965458228,1.55673033083081e-13
NA19005,06:02,06:09,0.95834743908194,1.45431362319372e-06
NA19006,03:02,05:02,0.687977359027856,7.38380387766853e-12
NA19007,03:03,06:01,0.98926291959954,0.000132242431552703
NA19009,03:03,06:01,0.460067074350332,4.15326280946056e-18
NA19010,03:02,04:01,0.706748019065753,1.2337386213943e-06
NA19011,03:03,05:01,0.947738742504057,1.91153580143217e-06
NA19012,03:02,03:02,0.991789893883853,5.10207387363982e-06
NA19054,06:01,06:03,0.380402793695114,3.52305780877465e-09
NA19055,03:03,05:01,0.711453229401107,1.17233204085818e-08
NA19056,03:01,06:01,0.803241278036816,4.59097702708763e-08
NA19057,04:01,04:01,0.975957173681188,1.73556006696897e-05
NA19058,03:03,06:01,0.988677099706253,1.26346498122721e-05
NA19059,04:01,06:01,0.768822412095972,1.98691643370867e-12
NA19060,03:01,05:02,0.922164761250129,2.98810184887674e-12
NA19062,04:01,06:03,0.180230733441518,6.73353853382458e-13
NA19063,03:02,03:03,0.997445537648666,6.04438869267069e-05
NA19064,03:01,06:01,0.981405392210788,9.28645105568115e-06
NA19065,04:02,06:02,0.9984485635956,6.154402848636e-07
NA19066,02:02,06:01,0.693101652213227,1.55345451791235e-17
NA19067,03:02,04:01,0.994584134113975,1.21258591948485e-05
NA19068,03:02,03:03,0.923234397030894,1.04974472568259e-08
NA19070,03:03,06:01,0.692500201627906,1.12021688538115e-11
NA19072,03:02,06:09,0.490899865576417,1.65560022107416e-07
NA19074,03:02,06:01,0.605294916888523,2.93365388822865e-14
NA19075,03:03,06:02,0.920131278063245,6.42317740024021e-06
NA19076,03:02,04:02,0.455959629158993,9.95540386902124e-08
NA19077,03:03,05:01,0.978601519146956,4.04728676076388e-06
NA19078,05:03,06:01,0.999997072478848,2.50557128303703e-05
NA19079,03:02,06:04,0.279127804324507,1.2655164971101e-12
NA19080,03:03,06:09,0.969683531920895,9.14460341634543e-06
NA19081,03:03,06:01,0.731927615264745,1.009305891341e-11
NA19082,03:03,06:02,0.868577577317465,4.03073949524765e-06
NA19083,03:01,06:03,0.269995840264464,5.77014822127745e-13
NA19084,03:01,06:01,0.995103483676635,1.92072796570715e-05
NA19085,06:01,06:03,0.250706745105066,1.50309939908097e-19
NA19086,03:03,04:02,0.963313473984108,3.47767337651111e-06
NA19087,03:02,06:04,0.197274304302562,5.26884337050673e-13
NA19088,03:01,03:02,0.974821751336052,1.16759330224303e-05
NA19089,03:03,06:04,0.311919550888066,7.2428737352498e-12
NA19090,03:02,04:01,0.950227117331413,3.70574627827723e-08
NA19091,03:02,03:02,0.707265625555694,2.63441222025844e-13
