sample.id,DRB1.1,DRB1.2,DRB1.prob,matching
NA18981,08:02,15:01,0.436716336850648,1.44356113555356e-08
NA18982,15:01,15:02,0.527571033434444,4.88200482467364e-13
NA18983,04:06,11:01,0.809186591037372,5.13694710972819e-05
NA18984,13:02,15:02,0.293743584441838,6.85997518948203e-29
NA18985,04:03,04:05,0.819546257064628,4.02034680398674e-05
NA18986,09:01,14:05,0.870735247435155,7.06330615538759e-07
NA18987,08:03,12:01,0.98272987554343,7.54023817672551e-06
NA18988,01:01,12:02,0.405332747170494,4.29104669692125e-19
NA18989,04:05,16:02,0.168202432643788,8.19670176385363e-27
NA18990,09:01,13:02,0.499800866846389,2.61195199310436e-17
NA18991,04:03,15:02,0.181725509716272,2.63919970815263e-18
NA18992,13:02,15:02,0.296382593462966,6.85928218082837e-29
NA18993,04:03,08:09,0.549975266613118,1.60351217533143e-05
NA18994,01:01,08:02,0.406134873063927,2.31133336173654e-13
NA18995,11:01,13:02,0.45739090540194,3.73629975639787e-17
NA18997,04:03,09:01,0.546151401526597,5.37550766887928e-05
NA18998,15:01,15:02,0.678316893625779,2.54564972320468e-13
NA18999,09:01,09:01,0.99853197399249,9.89861151633052e-05
NA19000,01:01,04:05,0.989579603784119,6.44163074284762e-06
NA19001,01:01,15:02,0.585341647738373,3.17592212683883e-13
NA19002,10:01,13:02,0.617541596004412,2.30977016988163e-08
NA19003,08:03,13:02,0.512612507953809,5.25992829777387e-13
NA19004,12:01,15:02,0.678169438088998,9.29230866437891e-13
NA19005,13:02,15:01,0.999995795721085,1.7217394181813e-06
NA19006,08:02,14:54,0.389665190446419,9.8273082188213e-14
NA19007,08:03,09:01,0.995491734515715,0.000245000865229677
NA19009,12:01,15:02,0.802931587199355,8.66125705890733e-19
NA19010,04:03,04:05,0.272598647171661,6.20315931958571e-07
NA19011,01:01,09:01,0.999386323930569,1.23445698941072e-06
NA19012,04:03,04:03,0.794432696144531,3.56564281754612e-05
NA19054,08:03,13:02,0.504544545763151,8.67443521312547e-18
NA19055,01:01,12:01,0.944380843665582,1.41902376929012e-12
NA19056,11:01,15:02,0.479540000860702,1.6555345632856e-13
NA19057,04:05,04:05,0.971925880605298,3.83098824958926e-05
NA19058,08:03,09:01,0.998518442431595,1.50013660685711e-06
NA19059,04:05,15:02,0.667469898120558,1.85236821480278e-16
NA19060,12:01,14:54,0.488966351981946,6.90297132292521e-18
NA19062,04:03,13:02,0.206277901151667,2.64284320090895e-22
NA19063,04:06,09:01,0.849356084880499,0.000103669480927336
NA19064,04:01,08:03,0.988413236225787,1.68308311384613e-05
NA19065,08:02,15:01,0.588465844586459,3.90757340607754e-07
NA19066,07:01,15:02,0.727165802183212,2.86937070107165e-18
NA19067,04:03,04:05,0.618331909331385,7.67593737778146e-06
NA19068,08:02,09:01,0.468159678956066,9.22738892279766e-09
NA19070,09:01,15:02,0.594457282362441,6.59058964900491e-12
NA19072,04:05,13:02,0.878282095648822,8.87533287895629e-07
NA19074,08:02,15:02,0.370894794869288,1.47965758265543e-18
NA19075,09:01,15:01,0.988387512723506,5.44604682479982e-07
NA19076,04:05,08:02,0.419650634608357,6.33146522710414e-08
NA19077,09:01,10:01,0.999720347900156,2.2711694169708e-06
NA19078,08:03,14:54,0.708555317040989,3.65685040847456e-05
NA19079,04:03,13:02,0.285085529594412,1.5758215987322e-17
NA19080,09:01,13:02,0.997336473875589,6.34569873515521e-05
NA19081,09:01,15:02,0.559865521383988,3.52813532053505e-08
NA19082,09:01,15:01,0.971920937706102,2.67621613858488e-06
NA19083,12:01,13:02,0.354741828491474,1.26467510842434e-22
NA19084,08:03,12:02,0.996129072792633,2.01881263012874e-05
NA19085,13:02,15:02,0.283866527096085,1.08522412257547e-29
NA19086,08:02,09:01,0.489491225565235,2.43727174153139e-06
NA19087,04:03,13:02,0.240487966664728,4.29549020220801e-22
NA19088,04:03,14:03,0.345714160670623,6.89903625328086e-06
NA19089,09:01,13:02,0.470700894427071,1.81551469662687e-18
NA19090,04:05,04:05,0.785504262683874,1.44648234891197e-08
NA19091,04:05,08:02,0.477032664385698,4.04193536736262e-08
