sample.id,DQA1.1,DQA1.2,DQA1.prob,matching
NA18980,01:03,06:01,0.997724789029328,1.12473249967287e-06
NA18981,04:01,05:05,0.702244346611283,2.28178366373919e-12
NA18982,01:02,05:05,0.386879578969915,4.91653691333417e-18
NA18983,03:01,05:05,0.991873927777261,1.57356222425101e-05
NA18984,01:02,01:03,0.288084927226405,1.57631101135165e-22
NA18985,03:01,03:03,0.995098646503254,6.63510412380486e-06
NA18986,01:04,03:02,0.991248442537367,8.41734274972891e-06
NA18987,01:03,05:05,0.87765314020451,1.65810596243842e-06
NA18988,01:01,06:01,0.583266077404601,2.35236591025368e-13
NA18989,01:02,03:03,0.168396349674966,5.29284010581999e-08
NA18990,01:02,03:02,0.686730808197963,4.54869289390968e-13
NA18991,01:01,03:01,0.282379992229313,8.53611410488447e-17
NA18992,01:02,01:03,0.316043988348878,2.53864065739089e-18
NA18993,03:01,04:01,0.952931124928476,3.78418321802306e-06
NA18994,01:01,04:01,0.367158500191218,2.94163484206486e-18
NA18995,01:02,05:05,0.602960713085397,3.56254363151257e-13
NA18997,03:01,03:02,0.989592491393952,4.23019328620765e-05
NA18998,01:01,01:02,0.472779705147839,1.78376293156846e-13
NA18999,03:02,03:02,0.996764072481362,3.86048766162938e-05
NA19000,01:01,03:03,0.971202367879619,1.3110297050002e-06
NA19001,01:01,01:01,0.441545878782229,2.940516324465e-09
NA19002,01:02,01:05,0.714307964651504,2.39683609229203e-12
NA19003,01:02,01:03,0.555533613636731,6.90105508214432e-09
NA19004,01:01,05:05,0.254294942610217,1.17619598599184e-08
NA19005,01:02,01:02,0.999120078725134,7.41017312085236e-07
NA19006,01:04,04:01,0.326995612169495,1.2703947678183e-12
NA19007,01:03,03:02,0.990518025659672,2.3246233116399e-05
NA19009,01:01,03:02,0.235614687234387,2.39543692588572e-18
NA19010,03:01,03:03,0.634779402059521,2.26906665557531e-06
NA19011,01:01,03:02,0.97104179314423,2.65655247040844e-07
NA19012,03:01,03:01,0.99423985719909,4.5058793847176e-05
NA19054,01:02,01:03,0.613345700810488,1.28867036928073e-13
NA19055,01:01,03:02,0.65026130083219,7.10392331662147e-09
NA19056,01:02,05:05,0.406577331356046,3.19205361048884e-12
NA19057,03:03,03:03,0.998956615589147,1.95396061058325e-05
NA19058,01:03,03:02,0.99519079905331,7.29853432304435e-05
NA19059,01:01,03:03,0.481527317749876,1.25594986411324e-07
NA19060,01:04,05:08,0.25173619261491,1.19744801995075e-12
NA19062,01:02,03:01,0.32626585944984,3.30096084215908e-13
NA19063,03:01,03:02,0.986820005439968,8.14558263498307e-05
NA19064,01:03,03:03,0.975478575210398,1.29091438635665e-05
NA19065,01:02,04:01,0.978943869714425,6.68275011387214e-07
NA19066,01:01,02:01,0.453043407416439,8.03170280796895e-17
NA19067,03:01,03:03,0.9999781276436,1.13687217794341e-05
NA19068,03:01,03:02,0.820598055185971,6.29346700987356e-07
NA19070,01:01,03:02,0.357736124650023,1.71576792527395e-07
NA19072,01:02,03:03,0.794002572948039,1.74381174984518e-06
NA19074,01:01,03:01,0.211541446487127,1.09538629265405e-17
NA19075,01:02,03:02,0.973813615850175,3.92555740359912e-06
NA19076,03:03,04:01,0.550844539828405,4.74645542432641e-12
NA19077,01:05,03:02,0.982832087183551,6.6466910691808e-06
NA19078,01:03,01:04,0.998476466785205,1.99558542656605e-05
NA19079,01:02,03:01,0.742878092494896,1.47381595153095e-12
NA19080,01:02,03:02,0.999884733109357,4.3777452989828e-05
NA19081,01:01,03:02,0.411353797864597,1.30569130533582e-12
NA19082,01:02,03:02,0.982046176305601,7.81048874666258e-06
NA19083,01:02,05:05,0.279117163144532,5.84584806168547e-19
NA19084,01:03,06:01,0.99031286244652,4.5262245424715e-05
NA19085,01:02,01:03,0.278407524885745,3.03897234679242e-19
NA19086,03:02,04:01,0.980199881310536,1.04136186974197e-07
NA19087,01:02,03:03,0.297934852184238,4.9211572523693e-13
NA19088,03:01,05:08,0.387815074861408,1.42946104268174e-07
NA19089,01:02,03:02,0.507472658613502,1.27322247224197e-16
NA19090,03:03,03:03,0.542619037802513,7.7727233956409e-08
NA19091,03:03,04:01,0.36048856274115,2.64679979329035e-13
