sample.id,DPB1.1,DPB1.2,DPB1.prob,matching
NA18986,02:01,05:01,0.878165417590141,1.64089022130543e-05
NA18987,03:01,05:01,0.598171686797234,1.4212125464593e-05
NA18988,02:01,04:02,0.697369027933269,6.64873268540108e-08
NA18989,09:01,14:01,0.393823328429433,3.4186602574046e-13
NA18990,02:01,02:01,0.810269514500344,1.38901535228315e-11
NA18991,02:01,02:01,0.985461600369849,9.48920153174455e-06
NA18992,04:01,09:01,0.527457817602242,1.15589087382627e-12
NA18993,04:01,05:01,0.746432360207249,5.24038068962643e-05
NA18994,04:02,05:01,0.588455880850849,1.82352094591242e-06
NA18995,02:01,05:01,0.968539456030164,8.50893278545056e-05
NA18997,02:01,05:01,0.972600086484088,0.000274935322345055
NA18998,02:01,09:01,0.885916850336548,4.61732789444312e-06
NA18999,02:01,05:01,0.981790603029633,0.00033801476669149
NA19000,04:02,05:01,0.71896864549861,1.06652442639848e-06
NA19001,05:01,05:01,0.976072051554372,0.000260800828001658
NA19002,03:01,04:01,0.263143937158951,1.01969539376096e-07
NA19003,05:01,14:01,0.57039235165303,2.01133531401911e-06
NA19004,03:01,09:01,0.510648562131675,1.47294344627684e-07
NA19005,05:01,104:0,0.977917557089684,6.99700201363892e-05
NA19006,02:01,05:01,0.984789124065006,9.40190251647092e-05
NA19007,02:02,03:01,0.670283480702329,3.13825665750748e-06
NA19009,05:01,09:01,0.867044188988888,1.39865627696245e-06
NA19010,03:01,05:01,0.569912489963319,3.44992162289386e-05
NA19011,02:01,04:02,0.578302263203454,2.98555832029228e-08
NA19012,19:01,19:01,0.972375740268362,1.50962592378135e-06
NA19054,02:01,02:02,0.97585183273677,1.22652580965474e-08
NA19055,03:01,04:02,0.4077228362717,2.14489622860478e-07
NA19056,05:01,09:01,0.841950718184757,1.71971009649131e-05
NA19057,04:02,09:01,0.841021312179416,5.35211828728664e-07
NA19058,02:01,05:01,0.969170008181443,0.000581370482040605
NA19059,02:01,05:01,0.966049978822664,0.000210980317101752
NA19060,02:01,05:01,0.81252121238219,1.1380847859816e-05
NA19062,04:01,14:01,0.374696791497222,1.3157063490297e-07
NA19063,02:01,02:01,0.996121528878236,3.98805484412096e-05
NA19064,02:02,14:01,0.783601576669,1.32103445064493e-05
NA19065,02:01,04:02,0.858017308456545,8.02955804266075e-09
NA19066,05:01,17:01,0.981623815435575,1.87534380765597e-06
NA19067,05:01,05:01,0.997423367854362,0.00027317515434788
NA19068,05:01,09:01,0.800231805411554,1.84768416752253e-05
NA19070,05:01,09:01,0.822758554735205,5.68486185008094e-05
NA19072,05:01,104:0,0.990451198925031,9.03353618805593e-05
NA19074,02:01,05:01,0.986593231472587,8.49921433287722e-05
NA19075,02:01,05:01,0.980427127068445,4.5970749047206e-05
NA19076,02:01,02:01,0.993508094366602,3.09476848286851e-05
NA19077,02:01,04:01,0.798661153671564,8.07854155162585e-07
NA19078,02:01,05:01,0.996781982426736,0.000993233170042164
NA19079,03:01,05:01,0.584188334890209,5.75287156944394e-12
NA19080,02:01,05:01,0.988285359169552,9.98778390558603e-05
NA19081,02:01,09:01,0.764875296343405,5.82762117156783e-09
NA19082,02:01,02:01,0.990641402234372,1.1000761039308e-05
NA19083,02:01,04:01,0.83069170579613,1.1675842755755e-06
NA19084,05:01,05:01,0.982167221183611,0.0010091222844199
NA19085,04:01,04:02,0.479202635860113,5.89670225338786e-09
NA19086,04:02,04:02,0.752453310082161,2.65167799113854e-12
NA19087,05:01,14:01,0.81582783451199,3.02053796303429e-06
NA19088,02:01,02:01,0.981557994864294,2.32932529731143e-05
NA19089,02:01,04:01,0.679674640003793,5.01467275194602e-07
NA19090,05:01,05:01,0.99797111495293,0.000787492551094795
NA19091,05:01,05:01,0.990960518066592,0.000575847678331784
