sample.id,A.1,A.2,A.prob,matching
NA18984,24:02,33:03,0.91333922147521,6.87122099863379e-22
NA18985,24:02,31:01,0.977090419443754,1.84813859068258e-05
NA18986,24:02,31:01,0.87728589945693,4.95287739118614e-12
NA18987,02:07,26:01,0.934874875365526,6.6573516902387e-06
NA18988,02:06,24:02,0.209836162346655,4.85465321784823e-18
NA18989,02:06,33:03,0.894441148169464,8.32804013900897e-07
NA18990,24:02,33:03,0.979025159953089,5.87108761008205e-09
NA18991,02:01,24:02,0.456571766552168,8.33235765169486e-13
NA18992,24:02,33:03,0.892232725211367,6.87122445172637e-22
NA18993,02:06,02:07,0.717295983224838,6.88964803988646e-08
NA18994,24:02,31:01,0.868844405673697,1.66830272546005e-07
NA18995,24:02,33:03,0.899483683693924,1.22732437463904e-07
NA18997,24:02,26:01,0.962280025280779,3.73551282063688e-07
NA18998,02:06,24:02,0.773128043092638,2.70737487478393e-08
NA18999,24:02,33:03,0.892623028987369,3.85458023293982e-07
NA19000,24:02,24:02,0.887384952605987,2.55413811136044e-06
NA19001,02:06,24:02,0.688898637216975,1.29597596795074e-12
NA19002,01:01,11:01,0.79553881788353,8.62698969012441e-07
NA19003,02:06,11:01,0.927088057519076,6.78999599898124e-06
NA19004,11:01,24:02,0.86727633532519,5.01514555491542e-08
NA19005,02:01,33:03,0.726763697365871,2.02344879620579e-05
NA19006,24:02,24:02,0.878656884401606,4.9305901570748e-06
NA19007,02:07,26:01,0.903361762412933,9.04074672342178e-06
NA19009,02:01,24:02,0.24325823076215,1.12440303742404e-12
NA19010,24:02,24:02,0.876621766065883,5.15271613881939e-05
NA19011,02:01,24:02,0.726971429659048,4.55998017318801e-07
NA19012,24:02,24:02,0.927106880537999,1.06462498140796e-06
NA19054,02:06,33:03,0.78929842009833,1.75422405315665e-08
NA19055,02:06,24:02,0.815132356484505,6.6607709823272e-07
NA19056,24:02,24:02,0.83397246115594,1.16630774799625e-13
NA19057,02:06,31:01,0.788689714343343,7.80427132667088e-08
NA19058,11:01,24:02,0.88767351797636,1.83255243687763e-06
NA19059,02:06,24:02,0.810422509522742,4.72689379614301e-13
NA19060,02:01,31:01,0.507946114116203,1.77326204790777e-06
NA19062,24:02,26:01,0.954875070583407,3.43742537129806e-12
NA19063,11:01,24:02,0.828057038200166,1.96507818481369e-05
NA19064,02:07,24:02,0.942043829096647,0.000347902277797746
NA19065,02:06,31:01,0.868909817102713,5.10758963510844e-07
NA19066,24:02,31:01,0.769944296762477,2.32139339180939e-13
NA19067,24:02,31:01,0.928527118505301,1.10374637166957e-05
NA19068,11:01,26:01,0.87419293339754,5.58437079821904e-07
NA19070,02:07,26:01,0.95917937618757,1.01502332875995e-05
NA19072,24:02,33:03,0.92970711082063,2.06783004171369e-06
NA19074,24:02,24:02,0.852477633167013,1.04118339169983e-11
NA19075,02:07,26:01,0.615774203564564,1.28372152346486e-11
NA19076,24:02,31:01,0.947412091968397,2.52206821270863e-06
NA19077,24:02,24:02,0.85027581082874,5.63610646409983e-07
NA19078,02:06,24:02,0.903526159182779,3.12665919403124e-05
NA19079,24:02,33:03,0.924449809236251,1.35030460827621e-07
NA19080,31:01,33:03,0.843667639145704,1.21698790703745e-07
NA19081,24:02,26:01,0.9036870087603,4.93065584068007e-12
NA19082,11:01,26:01,0.871642716732133,1.65275576917862e-08
NA19083,26:01,33:03,0.977643681697758,1.49349370087937e-08
NA19084,02:01,02:06,0.623867269162985,6.06253699192017e-06
NA19085,24:02,33:03,0.9146425091678,6.92930915828288e-22
NA19086,24:02,26:01,0.917512727724177,4.467801109313e-12
NA19087,02:01,33:03,0.846528053121743,3.14522536125451e-13
NA19088,24:02,26:01,0.932550168095205,4.34371644696554e-06
NA19089,26:01,33:03,0.981936270592642,1.4934956593937e-08
NA19090,02:06,31:01,0.881404227051953,6.84508337073799e-07
NA19091,24:02,26:01,0.928793278787595,1.87099937680915e-13
