sample.id,DPA1.1,DPA1.2,DPA1.prob,matching
NA18986,01:03,02:02,0.985277944966953,2.78518476635738e-05
NA18987,02:02,02:02,0.952905034542654,2.56399784446888e-05
NA18988,01:03,01:03,0.994358518083514,2.25630151821561e-05
NA18989,02:01,02:02,0.904332401184669,3.49239891394536e-07
NA18990,02:02,02:02,0.966927979000141,5.08244128291153e-05
NA18991,01:03,01:03,0.996181626525498,3.61121978818602e-05
NA18992,01:03,02:01,0.964164460432258,1.02840650070699e-06
NA18993,01:03,02:01,0.764323523614335,5.56687105129337e-07
NA18994,01:03,01:03,0.849867947514743,4.77178088774416e-06
NA18995,01:03,02:02,0.989054683905459,8.84876743265085e-05
NA18997,01:03,02:02,0.999085749339799,0.000289355741191659
NA18998,01:03,02:01,0.932727719216781,6.3869341690706e-06
NA18999,01:03,02:02,0.991688974642005,0.000191505374447806
NA19000,01:03,02:02,0.989769575732507,0.00034554332657186
NA19001,02:01,02:02,0.880776530045534,3.72337788046862e-05
NA19002,01:03,02:02,0.889639228514726,4.62235514535244e-07
NA19003,02:01,02:02,0.973465456452645,0.000154432247170456
NA19004,02:01,02:02,0.884532007581584,1.65843346858399e-05
NA19005,01:03,02:02,0.9888907000534,6.07525854020932e-05
NA19006,01:03,02:02,0.997543267187879,0.000227006357439569
NA19007,02:02,02:02,0.891446188834718,1.30240122134146e-05
NA19009,02:01,02:02,0.974353873325612,2.96640830287712e-05
NA19010,02:02,02:02,0.897794990914396,1.55463715003211e-05
NA19011,01:03,01:03,0.981915810289425,4.96949530206058e-06
NA19012,02:02,02:02,0.994602852369082,2.51761338086103e-05
NA19054,02:02,02:02,0.982660643046939,3.97892991564013e-06
NA19055,01:03,02:02,0.889559636662886,1.1448155893439e-05
NA19056,02:01,02:02,0.97532576620244,3.48513320999805e-05
NA19057,01:03,02:01,0.895752276752606,5.17868892147378e-06
NA19058,01:03,02:02,0.996129546921532,0.000219739990427712
NA19059,01:03,02:02,0.987859907833945,0.000126159109914825
NA19060,01:03,02:02,0.993051825932425,0.000195542442482015
NA19062,01:03,02:02,0.86648012574669,8.53785493290518e-07
NA19063,01:03,01:03,0.994020841669535,1.78175826758297e-05
NA19064,02:01,02:02,0.917831243287909,1.18306784198536e-05
NA19065,01:03,01:03,0.99664442411059,7.40231970975793e-06
NA19066,02:01,02:02,0.930951725954658,1.67477367472999e-05
NA19067,02:02,02:02,0.999455911000539,0.000384512260175576
NA19068,02:01,02:02,0.967079530140248,4.89697129847323e-05
NA19070,02:01,02:02,0.955208733154498,5.48218660340374e-05
NA19072,01:03,02:02,0.996135780861256,8.76238239329646e-05
NA19074,01:03,02:02,0.999930656894214,0.000218542346493988
NA19075,02:02,02:02,0.988335390147623,5.4221225082857e-05
NA19076,01:03,01:03,0.993352524058783,2.14314812576277e-05
NA19077,01:03,01:03,0.990262159636856,1.38891014560049e-05
NA19078,01:03,02:02,0.999799220232261,0.000651037097986405
NA19079,02:02,02:02,0.884635489781885,7.90783931139517e-07
NA19080,01:03,02:02,0.994328716869502,0.000333032961262554
NA19081,01:03,02:01,0.958964045166759,8.1629567802859e-06
NA19082,01:03,01:03,0.977756840062239,2.97944507908073e-05
NA19083,01:03,01:03,0.971948785604834,8.52119929041434e-06
NA19084,02:02,02:02,0.99224140307467,0.000582434620093649
NA19085,01:03,01:03,0.965562997421499,3.20678215039939e-06
NA19086,01:03,01:03,0.97087060048396,1.03439153292987e-05
NA19087,02:01,02:02,0.963779810913956,1.96214533405613e-05
NA19088,01:03,01:03,0.995842380503026,6.18740544793568e-05
NA19089,01:03,01:03,0.990300069989195,1.58009185746906e-06
NA19090,02:02,02:02,0.991116681685921,0.000302701775136303
NA19091,02:02,02:02,0.990696641969272,0.000614489355901145
